119315315362617209696419--Decl,1193153153626172096964193984--ArrayDecl
119319325229085431087424008239221015321563--ArrayRef,11931932522908543108742400823922101532156330214--i
1193153153626172096--ParamList,119315315362617209652516--Decl
11931932544377--=,119319325443778325--=
119315315362617209652516--Decl,11931531536261720965251666888--arr_size
1193193252290854310874240082392213091--!=,119319325229085431087424008239221309190368--ArrayRef
119319325443778325--=,11931932544377832567222--second
1194780936983026603--main,119478093698302660313817--int
119319325632092377135598--ExprList,11931932563209237713559812640--"The second largest element is %d"
1193153153626172096--ParamList,119315315362617209696419--Decl
11931932563209520579849---,1193193256320952057984973619--2147483648
119440788--Compound,11944078813485--Decl
1193193256320952057--==,11931932563209520579849---
11947809369830--FuncDecl,1194780936983026603--main
1194407885322087706--ExprList,119440788532208770642083--arr
1194407889301661752--/,11944078893016617521655--sizeof
1193193252290854310874236861--Compound,119319325229085431087423686164496--=
119319325229085431087424008239221015321563--ArrayRef,11931932522908543108742400823922101532156375035--arr
11944078853220--FuncCall,1194407885322087706--ExprList
1193193259479740067--Compound,119319325947974006757244--FuncCall
1193193256320952057--==,119319325632095205727021--second
1193193257952126624--first,11931932579521266243795--int
1--FileAST,1193--FuncDef
1193193252290854310874240081032--=,119319325229085431087424008103240185--second
1193193252290895318--=,119319325229089531872900--0
119315315362617209696419398492726--arr,11931531536261720969641939849272615617--int
1193193252856160426--i,119319325285616042678452--int
119478093--Decl,11947809369830--FuncDecl
1193193259479740067--Compound,119319325947974006760914--Return
119319325632092377135598--ExprList,11931932563209237713559849587--second
1194407889301646969--n,11944078893016469699727--int
119440788--Compound,11944078840347--Return
1193193252290854310874240082392210153-->,119319325229085431087424008239221015321563--ArrayRef
119319325443778325--=,11931932544377832528903---
11931932594797--If,1193193259479740067--Compound
119319325947974006757244--FuncCall,11931932594797400675724496539--ExprList
11931932544377832528903---,1193193254437783252890317365--2147483648
1194407881348531076--InitList,119440788134853107684250--1
1193153153626172096964193984--ArrayDecl,119315315362617209696419398492726--arr
1193193252290839621--++,119319325229083962190942--i
1193193255811870510--second,119319325581187051057263--int
1193193252290854310874296314-->,119319325229085431087429631428989--first
11931932528561--Decl,1193193252856160426--i
11931531536261720965251666888--arr_size,1193153153626172096525166688883880--int
1194407881348531076--InitList,119440788134853107681865--34
1194407885322087706--ExprList,119440788532208770658433--n
119440788--Compound,11944078853220--FuncCall
11944078893016--Decl,1194407889301646969--n
119319325--Compound,11931932544377--=
11944078893016617521655--sizeof,1194407889301661752165526071--ArrayRef
11944078853220--FuncCall,1194407885322075096--print2largest
11931932563209--If,1193193256320923064--FuncCall
11931932522908543108742368616449681349--ArrayRef,1193193252290854310874236861644968134947037--arr
11931932522908543108742--If,119319325229085431087424008--If
11931932522908543108742368616449681349--ArrayRef,1193193252290854310874236861644968134945227--i
1193153153626144372--print2largest,119315315362614437212470--void
11931531536261--FuncDecl,1193153153626144372--print2largest
1194--FuncDef,119478093--Decl
119319325229085431087423686164496--=,11931932522908543108742368616449681349--ArrayRef
